Product Description,State,Total Quantity Recalled
"Pepper Collection 8 Tube Gift Set - a colorful assortment of dried peppers.  This product contains peppers in 8 different glass tube and packaged in a printed paperboard sleeve and are visible through a window in the sleeve. Net wt. is 4.87oz/138g. The UPC is 6 009686 793712.  Packed in South Africa. US Importer: Something South African, LLC Seattle WA 98199, Email: [email].",GA,0.0
"Perrona Hot Sauce  Original with Chiltepin Peppers 5 fl oz (148ml) UPC 75 03016 55507 4 packaged in a PET bottle, 12 bottles per case",TX,0.0
"Picket Fence Creamery, Woodward, IA, Chocolate Cherry ice cream, in Quarts, Pints, and 1/2 Pints",IA,0.0
"Picket Fence Creamery, Woodward, IA, Mocha! ice cream, in Quarts, Pints, and 1/2 Pints",IA,0.0
"Pilgrim's Roasted Nut'Z Squirrel Mix are packaged by hand into either the 8 oz Plastic Cone Bags or 8 Oz Pouch Bags. Label declares almonds, Spanish peanuts, mini M&M's, Golden Raisins, Sugar, Vanilla.",OR,0.0
"Poppy Seed Bagel, San Francisco Street Bakery brand, keep at ambient temperature.  Packaged in flex poly bags for bulk or various quantities specific to customer order. No UPC.    The bagel bulk product label read: POPPY SEED BAGEL: Bread Flour (Unbleached Wheat Flour, Vitamin C, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Poppy Seed, Water, Salt Yeast, Brown Sugar.",WA,0.0
Potato and Cheese Pierogi  Grandma s Cuisine Potato-Cheese Pierogi  UPC: 7 1375737813 0 & 8 67355 0030 3lb/3 dozen & 14oz (397g)/1dozen Bernat s Potato & Cheese 16oz (450g) Golden Eagle Potato and Cheese Pierogis UPC: 0 94922 10425 0	16oz Zuzanna s Potato-Cheese Pierogi 16 oz.,PA,0.0
"Pow Pow Powders: A standard of Quality  Spice Chai; NET Wt. 3.50 lb. (1.59kg)  Ingredients: Sugar, Non-Dairy Creamer (coconut oil, Corn Syrup Solids, Sodium Caseinate (a milk derivative), Sodium Citrate, Mono and Diglycerides, Salt and sodium Aluminosilicate), Non-Fat Milk, Instant Black Tea, Dextrose, Honey, Natural and Artificial Flavors, Cinnamon, Carrageenan and Guar Gum",CA,0.0
"Power Snacks Honey Roasted Sunflower Kernels, Net Wt 1 oz; UPC 076500722025",TX,0.0
"Premo and Fresh Grab Chicken Salad Wedge Sandwich, 5 oz., UPC: 612510002032",MI,0.0
"Premo and Fresh Grab Tuna Salad Wedge Sandwich, 5 oz., UPC: 612510002049",MI,0.0
Produce Packaging Inc. brand Barcelona Vinaigrette Grain Bowl in a 11.65oz plastic bowl with a plastic lid. Four bowls per case.,OH,0.0
Produce Packaging Inc. brand Spicy Southwest Grain Bowl in a 11.75oz plastic bowl with a plastic lid. One bowl per case.,OH,0.0
"Pure Planet Organic Parasite Cleanse;  Net Wt. 174g Glass Jar;  Finished Product Item # 52700    Manufactured and Distributed by:  Pure Planet,  Rancho Dominguez, CA",CA,0.0
Quaker Chewy Bars Less Sugar Peanut Butter Chocolate Chip 8ct 6.7 oz. Bars are individually wrapped in plastic and then packaged in paperboard boxes.,IL,0.0
Quaker Chewy Mini Dipps Summer Night S'mores 12ct 8.9 oz Bars are individually wrapped in plastic and then packaged in paperboard boxes.,IL,0.0
"Quick & Fresh, Albacore Tuna Finger Sandwiches, Net . Wt. 6.5 Oz. Single Serving, Mylar Wrap, Keep refrigerated",MD,39.0
"Quick & Fresh, Chocolate Pudding Delight, Net Wt. 6.5 Oz. Single Serving, Keep refrigerated",MD,66.0
"Quick & Fresh, Greek Salad W/Dressing, Net Wt. 8.75 Oz. Single Serving, Keep refrigerated",MD,12.0
"Quick & Fresh, Rainbow Berry & Nut Salad W/Dressing, Net Wt. 8.7 Oz. Single Serving, Keep refrigerated",MD,5.0
"Quick & Fresh, Smoked Turkey & Swiss Croissant, Net . Wt. 7 Oz. Single Serving, Keep refrigerated",MD,199.0
"Quick & Fresh, Tuna Salad Croissant, Net . Wt. 8 Oz. Single Serving, Keep refrigerated",MD,6.0
REGAL HERBS & GARLIC 25# 5# 2# various containers.,PA,0.0
RTB MIXED DANISH Variety,CT,0.0
"Rachael's brand and Big Y brand Protein Snack Packs; containing one hard boiled egg, diced roasted turkey, and roasted almonds; packaged in 6x6 plastic containers, Net. wt. 4.25 oz.",MA,0.0
"Ready Meals Crab & Shrimp w/Ccktl   SCE NET WT 12 OZ CAL 310 NET WT. 0lb 12oz (340g) ready2eat UPC 23253500000  Store Banners: ACME, Albertsons, Andronico s Community Markets, Balducci s, Carrs-Safeway, Eagle, Jewel-Osco, King s, Pak  N Save, Safeway, Shaw s, Star Market, Vons",ID,0.0
"Ready Meals PB & Trail Mix Snack.  Product were available for purchase at the following banners: Shaw's, Star Market. Packaged in clear plastic square bottom and lid.  Net wt. 7.6 oz.",ID,0.0
"Regular Deviled Crabs, 4oz",FL,0.0
Revolution Farms Zesty Southwest 6oz salad kit in plastic container UPC 856791008240,MI,66.0
"Rose Street Patisserie Multi Grain Bread.  Net Wt. 375 grams.  882 7th Street West, St. Paul, MN  55102",MN,0.0
Rosebud's brand Elderberry Syrup Kit in a 3 oz. clear stand-up pouch (GS1 Code 852782007834).,OH,0.0
S00527	RUB FOR ROAST BEEF         P2	30.00	BOX,IL,0.0
S04380	BEEF RUB                    X1	50.00	BAG,IL,0.0
S22072	W CLASSIC MARINADE OAT  X1	50.00	BAG,IL,0.0
"SAMYANG Buldak Hot Chicken Flavor Sauce, Hot Chili Sauce, Net Wt.: 200g (7.05oz)",NY,0.0
SAPUTO STELLA ASGO HLF MLD 11LB  SUPC/ITEM # 19009,OH,0.0
SOFINA   21202 MASTRO CAPOCOLLC 4 - 6LB      SUPC/ITEM # 199694,OH,0.0
"SOUTHERN GROVE; MIXED NUTS; LESS THAN 50% PEANUTS; PEANUTS, ALMONDS, CASHEWS, HAZELNUTS, & PECANS; with Sea Salt; NET WT 14.75 OZ (418g); INGREDIENTS: PEANUTS, ALMONDS, CASHEWS, HAZELNUTS(FILBERTS), PECANS, PEANUT AND/OR COTTONSEED OIL, SEA SALT; CONTAINS: PEANUTS, TREE NUTS (ALMONDS, CASHEWS, HAZELNUTS(FILBERSTS), PECANS).; MAY CONTAIN: OTHER TREE NUTS, MILK, WHEAT, SOY",MA,0.0
"SUNDIAL NIGERIAN MORINGA LEAF POWDER; ""***Anti-inflammatory, builds Red Blood cells***"" 4oz and 8oz jars",NY,0.0
"Salento Organics, Dark Chocolate Pitaya Bites, Net WT. 4oz (113G)",FL,0.0
"San Marco Premium Dough on Parchment: packaged as 8in, 14in",OH,0.0
Seasonal Trio  32oz UPC 681131180696 packaged in clear plastic container,TX,0.0
"Seasoned Dried Pollack distributed in un-labeled plastic containers 6oz., 8 oz., and 12 oz.  Containers were then labeled at H-mart, G-mart, or M2M retail store.",WA,0.0
"Seasoned Pickled Radish distributed in un-labeled plastic containers 6oz, 8oz, 12oz, and 16oz.  Containers were then labeled at H-mart, G-mart, or M2M retail store.",WA,0.0
"Semolina Shells, net wt. 13oz. Product is packaged in a clear clamshell plastic container.  Label declares: Fresh & Hand Crafted Bellingham Pasta Co. Ingredients Semolina Flour, Water, Egg, dusted with Brown Rice Flour. Keep Refrigerated. UPC 8 98975 00219 4.",WA,0.0
"Semolina Spaghetti, net wt. 14oz. Product is packaged in a clear clamshell plastic container.  Label declares: Fresh & Hand Crafted Bellingham Pasta Co. Ingredients Semolina Flour, Water, Egg, dusted with Brown Rice Flour. Keep Refrigerated. UPC 8 98975 00200 2.",WA,0.0
"Semolina Spinach Fettuccine, net wt. 14oz. Product is packaged in a clear clamshell plastic container.  Label declares: Fresh & Hand Crafted Bellingham Pasta Co. Ingredients Semolina Flour, Water, Egg, Organic Spinach Powder, dusted with Brown Rice Flour. Keep Refrigerated. UPC 8 98975 00206 4.",WA,0.0
"Sheetz M.T.go! Made To Go Turkey Deli Sandwich. The products are packaged in 4.75 oz. clear, plastic clamshells with the following UPC 759465001854 (Turkey).",PA,0.0
"Sienna Chocolate Decadent Brownie, Net wt. 104 oz. (6-lb. 8 oz.) 2.95 kg., UPC Codes: 8495241115;   Product packed in trays covered in clear plastic, trays packed in cardboard case, 4 trays to a case.  1.4 - Unit Size:  6.75 lb tray   1.5 - Container Description:  12  by 16 inch tray;  1.6 - Total Package Size:  4 trays per case;  1.7 - Storage Instructions: Keep Frozen",MA,0.0
"Signature Crab Cake, Signature Crab Cake (2 pk), and Signature Crab Cake (4pk); Wegmans Ready to Cook Signature Crab Cake; Oven ready tray; various sizes, keep Refrigerated or Frozen",NY,0.0
"Similac 360 Total Care 2 fl oz reclose able plastic bottle  Packaged as: 6 count carton, 12 count carton, 48 count case",OH,0.0
"Similac Pro-Advance Infant Formula with Iron, Milk-Based, Ready to Feed, 32 FL OZ (1 QT)",OH,0.0
"Skinny Dipped Dark Chocolate Cocoa Almonds, 3.5 oz, packaged in flexible plastic pouches inside cardboard cases. Ingredients: Almonds, Dark Chocolate (Unsweetened Chocolate Processed with Alkali, Cane Sugar, Cocoa Butter, Milk Fat, Sunflower Lecithin, Vanilla), Maple Sugar, Sea Salt, Cocoa Powder. CONTAINS: ALMONDS, MILK. UPC on pouch: 8 61297 00030 8. UPC on master case: 1 08 61297 00030 5.",WA,0.0
"Smart Sips, 24 ct single serve coffee pods (12.7 oz carton)",NJ,0.0
"Smoked Mahi Dip, Net Wt. 8oz and 48oz",FL,0.0
"Snak Yard Dried Plums Saladitos; 12.7 oz. net wt (360g) Item number 1546905 UPC: 8 10019 60082 1  Made in China; Packed in Thailand  Distributed by Alli & Rose LLC, 1422 E, ?M?ain St. PMB #210 Lincolnton NC 28092",CA,0.0
Soft Serve on the Go brand Razzle n' Dazzle Peanut Butter flavor; 8 fl oz; UPC 0-91404-15133-7,NY,0.0
"Somerdale Red Dragon Cheddar Cheese, cut and repacked in plastic cheese wrap by Wegmans and sold by the pound.",NY,0.0
"Southern Sisters Gourmet Cheddar Garlic Biscuits, Net Wt 16 oz (453.6 g)",MS,0.0
Spicy tuna roll (9.6 oz) with expiration 08/12/2022,CT,0.0
"Sprouts Tropical Fruit Blend NET WT 10 OZ (283g) UPC 8 26766 89490 1 Manutfactured Exclusively for Sprouts Farmers Market Phoenix, Arizona 90504",GA,0.0
Starter Bakery Multigrain Sourdough Bread with UPC 8 50025 60902 9,CA,0.0
"Stir-Fried Fish Cake distributed in un-labeled plastic containers 6oz, 8oz, 12oz, and 16oz.  Containers were then labeled at H-mart, G-mart, or M2M retail store.",WA,0.0
"Stir-Fried Kimchi distributed in un-labeled plastic containers 12oz.  Containers were then labeled at H-mart, G-mart, or M2M retail store.",WA,0.0
"Sweet Alchemy Vegan Monkey Berry Bash ice cream, coconut-based product, distributed in  pints.  Label declares company name, flavor name, but does not declare ingredients and allergens.",WA,0.0
"Sweet Preserved Dried Plums; Farmer's Grange; Series Food; 88g; Plastic synthetic (flexible) package; INGREDIENTS: Plum, Salt, Sugar, ADDITIVES: Clove, Cinnamon, Liquorice, Citric acid, Red #40.; Product contains sulfite; PRODUCT OF CHINA (T.F.C).",NY,0.0
"Sweetums 24% Sucrose Solution Preservative Free 15 mL cups VPSU15037288.  Each box contains 288 cups. Product is aseptically packaged in 15 mL cups with foil lid. Each cup contains 15 mL of USP purified water, 24% sugar, citric acid (buffer).  Cup is latex-free, DEHP-free, BPA-free. UPC 00814247020673. Store at room temperature.  Product is only used in the hospital setting including the NICU and administered directly to tongue or buccal surface.",UT,0.0
"Sweetums 24% sucrose solution with preservative. Vials containing 1ml or 2ml of 24% sucrose in purified water.  Product is administered by drop using vials and tip allows controlled administration directly to tongue or buccal surface.  Product is only used in the hospital setting including the NICU.     -VPSU15032250, 1mL vial, bagged qty 250",UT,0.0
Sysco Classic Riced Cauliflower packed in a 4lb plastic bag (6 units of 4 lb. per carton box).,FL,0.0
"Sysco Imperial Med Plus 2.0 butter Pecan Nutritional Drink.  High Calorie, High Protein.   Mildly Thick Nectar Consistency.    32 FL OZ (1 QT)  946mL  UPC 0 74865-92732 1.  Reorder # 0108936.  12 count case UPC 10074865927328.      Refrigerate prior to serving.  Shake well.   Refrigerate after opening and use within 3 days.    Distributed by  Sysco Corporation, Houston, Texas  77077.",CA,0.0
"TASTYKAKE GLAZED CARAMEL APPLE PIE NET WT 4.5 OZ (128g) UPC 0 25600 08618 6 DISTRIBUTED BY TASTY BAKING COMPANY, PHILADELPHIA, PA 19112",GA,0.0
"TETAS Mireya, SABOR Nutella",FL,0.0
TK019 2017 Choc Cup Powder Blend Bag 50#. Item number 4005543,NJ,0.0
"TRADER JOE'S OLD FASHIONED Potato Salad NET WT. 20 OZ (1 LB 4 OZ) 567g DIST. & SOLD EXCLUSIVELY BY: TRADER JOE'S MONROVIA, CA 91016 UPC 0032 1747",NC,0.0
TaDah! FALAFEL STREET WRAP WITH SPICY BROWN SUGAR HARISSA HUMMUS NET WT. 7.5 OZ. UPC Code:8-5019800307-5,NJ,0.0
Tahina Sesame Paste packaged in 1lb and 2lb plastic jars and 10kg metal containers; UPC CODES 6215000382207,MI,0.0
Take & Bake Sourdough Biscuits UPC 44216-26512 packaged in metal tin with clear plastic nonflexible lid,TX,0.0
Take & Bake Sweet Potato Biscuits 44216-26522 packaged in metal tin with clear plastic nonflexible lid,TX,0.0
Takuma food dashi salt peanut  80g UPC: 4962679652750,CA,0.0
Tandoori Kaju- Cashew Nuts; Net. Wt 3.53  oz Laminated Pouches; packed in cases consisting of 48 pouches,,0.0
"Thai Peanut Sauce, 12 fl. oz. (355ml),   UPC code #643558406919",FL,0.0
"The Original Oatly!  Oat-Milk Barista Edition.  11 fl oz (330ml).  UPC 1 90646-63012 6.  18 count case UPC 20190646630120.  Once opened, store in refrigerator and consume within 7 days.  Distributed by: Oatly Inc., New York, NY  10017.",CA,0.0
The Sausage Maker Instacure #1,NY,0.0
The Spice Hunter  Cayenne Red Pepper  1.8 oz.    Jar UPC 8105701170  Case UPC 40081057011704,CA,0.0
The Spice Hunter  Fennel Seeds  1.3 oz.    Jar UPC 8105741363  Case UPC 40081057413630,CA,0.0
The Spice Hunter  Pumpkin Pie Spice   1.8 oz.    Jar UPC 8105701850  Case UPC 40081057018505,CA,0.0
The following items sold at Stop & Shop stores located in the New York Metro Region:  Tofurky Holiday Ham Roast Nasoya Tofu X-Firm Twin Pack Field Roast Apple Vegan Sausage Field Roast Veggie Burger Lightlife Jackfruit Nasoya Thai Basil Dumpling Field Roast Italian Sausage Field Roast Apple Sausage BBQ Jackfruit Tex Mex Jackfruit Lightlife Sausage Chorizo  Nasoya Organic Tofu Firm Nasoya Zesty Mex Skillet Field Roast Chipotle Sausage Nasoya Super Firm Sprouted Tofu Lightlife Smart Sausage Italian Lightlife Smart Slice Turkey Nasoya Extra Firm Tofu Lightlife Smart Bacon Upton's Naturals Jackfruit Thai Curry Smart Dogs Plant Based Hot Dogs Nasoya Organic Super Firm Tofu Tofurky Italian Sausage Lightlife Smart Ground Crumbles Lightlife Smart Ground Mexican Crumbles Tofurky Oven Roasted Deli Slices,NH,0.0
Thick-It Original Food & Beverage Thickener 6/36 oz. jars per case,IA,0.0
Tidal Seafood Yellowfin Tuna Poke Best Buy 6/18/2024,NJ,0.0
"Tomato Paste in a 6 oz.(170g) metal can    Cases size varies - 12, 24 or 28 count.    Packaged under brand names of:  Happy Harvest, Kroger, Signature Select, Food Club, Members Mark, Great Value, Essential Everyday, Summer is Inside, Harmons, Pastene, Avenue A.",CA,0.0
"Trader Joe's Fully Cooked Falafel Heat & Eat NET WT. 12 OZ (340g) Distributed and Sold Exclusively By: Trader Joe's Monrovia, CA 91016  UPC 0093 9355",CA,0.0
Tropical Flute / Pre-Cut 12 Slices; parve; 1 PACK; UPC: 0-91404-15243-3,NY,0.0
Truffle Gift Box PLU Code: 788394 17655 5,WY,0.0
"Udi Gluten Free Banana Chocolate Chip Muffins, 10oz retail container of 4 muffins, 6 retail units per wholesale case.  Retail unit UPC: 00-6-98997-81012-4",IL,0.0
"Umami Everyday Savory Spice, 5 fl. oz. (148 mL) glass bottle, UPC 8-50000-72724-3, Co-Packed with Seed Ranch Flavor Co., Denver, CO 80216 Ambient storage - minimum 35 degrees, maximum 85 degrees.",CO,0.0
Uncle Wally's Twin Muffins - Blueberry - 3.75oz; UPC: 759313-89104 0,NY,0.0
Vanilla Ice Cream Cookie Sandwich. Sandwiches packaged in a gold or clear bags. 50 sandwiches per case and weighting 4oz each sandwich.,FL,1208.0
"Vegan Snickerdoodle;  4 oz/plastic sleeve;  The label of recalled product is read in parts: ***Vegan Snickerdoodle ***[Ingredients: Granulated sugar, Wheat flour, Vegan butter (refined coconut oil, soy milk, vegetable oil, soy lecithin,) Sonoran wheat flour, Water, Egg replacer (potato starch, tapioca flour, baking soda, and psyllium husk fiber,) Baking powder (corn starch, sodium bicarbonate, sodium aluminum sulfate, monocalcium phosphate,) Vanilla extract, Kosher salt, Cream of tartar, Cinnamon Allergens: soy.",WA,0.0
"Vegetarian Lasagna With Gluten-Free Pasta, New Seasons Market brand.  Product is packaged in a grab ""n"" go aluminum containter with a clear  dome lid, and labeled with a scale PLU label. UPC 252390 706998.    The CORRECT label reads in part: ""*** VEGETARIAN LASAGNA WITH GLUTEN-FREE PASTA***Filling: Marinara [crushed tomatoes***diced tomatoes***ricotta-cheese (pasteurized whey, cream and milk, vinegar, salt)***mozzarella-provolone blend***Parmesan cheese ***Gluten-free Pasta: White rice flour, pasteurized liquid whole eggs***Contains: Milk, Egg***"".",OR,0.0
Velvet Cookies n Cream   16oz - 8 cartons to a case  3 Gallon Tub - 1 Tub per case,OH,0.0
Velvet Vanilla Bean  3 Gallon Tub - 1 Tub per Case,OH,0.0
Vemondo Vegan Coconut & Cocoa Non-Dairy Dessert Cones 4-3.7 fl ounces (110 mL) cones UPC  4 056489 468646,VA,0.0
"Venezuelan Brand Cheese Empanada, Cheese/Queso, Ready to Cook, Tio Simon by Miami Fine Foods, Keep Frozen",FL,0.0
Vicks Children's Botanicals Liquid Nighttime  4oz plastic bottle,OH,0.0
"Vita Aid SynerClear (Unflavoured), VA-925.  The product is a powder, packaged in a plastic bottle and a white cap, with a net weight of 650g.",N/A,0.0
"WHOLE FOODS MARKET red lentil dal NET WT. 12 OZ (340g) DISTRIBUTED BY: WHOLE FOODS MARKET AUSTIN, TX 78703 UPC 1 95515 02394 8",NC,0.0
"Wakame Seaweed Salad, ready to eat product. Net Weight: 4.5oz 127g. UPC 8 51016 00235 5.  Label Ingredients declares: Seaweed (Wakame), Agar Agar ***, Sesame Seeds, Sesame Oil,***Soy Sauce ( Soy, Wheat***)***  Contains Soy, Sesame***"". UPC: 8 51016 00235 5. Manufactured by Origami Catering, 828 N Killingsworth St., Portland, OR 97217.",OR,0.0
Walla Walla Cheese Company Mad Curds. Keep Refrigerated. Product is packaged in vacuum sealed zip lock bags - net wt. 5 lbs. and 10 oz.,OR,0.0
"Wayfare Dairy Free Butter Salted & Whipped,",NE,0.0
"We Like Vitamins, Lycopene 50 mg, Dietary Supplement, 200 Capsules",FL,0.0
"Wegmans single serve snack tray (5.7oz)  packaged in a clear square plastic packaging with fruit, almonds and cheese 6 trays per case",TX,0.0
Whataburger Picante Sauce NET WT 0.6 oz (17g) packaged in high impact polystyrene cups;  400 cups per case,TX,0.0
White Castle Chicken Slider Individual sandwiches packaged as two sandwiches - 16 packages per case Unit Size 5.68oz/161g,OH,0.0
"Wilbur Dark Chocolate Triple Covered Malted Milk Balls, 1-pound (lb.) bags, clear plastic bags lot #211007 MB and 210917 MB ,  Item Code 200171-16",PA,0.0
Wilcox Ice Cream Bar (Dairy Based) - Espresso (UPC 043726005072),VT,0.0
"Wilcox Premium Maple Walnut in 1.5QT, Quart, Pint, 3 Gallon, and 1 Gallon sizes",VT,0.0
Wilcox SUPER PREMIUM Salted Caramel Brownie; 1.5 QT (UPC 04372601520) and Pint (UPC 04372601620),VT,0.0
"Wild Leek distributed in un-labeled plastic containers 8oz and 12oz.  Containers were then labeled at H-mart, G-mart, or M2M retail store.",WA,0.0
"Willamette Valley Pie Company Raspberry Rhubarb Pie, packaged in clamshells container, six containers per case.  Each pie weighs 10 oz. and sold as individual pies to consumers. UPC: 0 22518 87931 2.    The label on a clamshell container is read in parts: ""***HANDMADE All-Natural Raspberry Rhubarb Pie ***BAKED & READY TO EAT*** INGREDIENTS: Filling: Rhubarb, Organic Cane Sugar, Raspberries, Enriched Wheat Flour (wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), Cinnamon. Crust: Enriched Wheat Flour (wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), Organic Palm Oil, Water, Organic Cane Sugar, Sea Salt. Contains: WHEAT***"".    The label on a master CASE is read in parts: ""***5"" RASPBERRY/RHUBARB PIE ***BAKED RETAIL***6 units/case***""",OR,0.0
"WinCo Foods frozen Berry Medley (Strawberries, Blackberries, Raspberries and Blueberries), item# 107412, packaged in polyethylene bags. Product is distributed by WinCo Foods, LLC, Boise, ID 83704.    Net weight 16 oz (1 lb or 454 g).  UPC 70552 30522.  Net weight  32 oz (2 lb or 907 g). UPC 70552 30512.    The label is read in parts: ""***WinCo FOODS*** Berry Medley***strawberries, blackberries, raspberries $ blueberries***KEEP FROZEN***"".",ID,0.0
"Woody's Smokehouse brand Yogurt Raisins, 12.3 oz. (348g), clear plastic bag with front and back labels, UPC 0 95248 65531 0. Packed especially for Woody's Smokehouse Inc., Centerville, TX 75833, [phone], Woody's-Smokehouse.com  Texas Best Smokehouse brand Yogurt Raisins, 8 oz. (226g), clear plastic bag with front and back labels, UPC 0 95248 32055 3. Packed especially for: Texas Best Smokehouse, 3302 S Eastman Rd., Longview TX 75602.  Snack-Worthy brand Yogurt Raisins, 10 oz. (283g), clear plastic tub with front and back labels, UPC 8 79114 00668 3. Distributed by Lehi Valley Trading Company, Mesa, AZ 85215 snackworthy.com.",AZ,0.0
"XinXing Dried Plum, Net Wt. 5.3 oz.(150g)",NY,0.0
"Yes! Enoki Mushrooms; Pesticide Free Produce: Vacuumed packed. Product of China  5.29 oz. (150g) packaged in pink and transparent plastic package. UPC:825382736718; 7.5 oz. (200g) packed in light blue and transparent plastic package. UPC: 825382736947  Distributed by T Fresh CO., city of Industry, CA.",CA,0.0
"a.) BEAN SPROUTS, 10 LBS, PRODUCT OF USA; CHANG FARM; SO.DEERFIELD, MA; KEEP REFRIGERATED; package in plastic bags  b.) Nature's Wonder brand Premium BEAN SPROUTS; ALL NATURAL AND READY TO COOK; NET WT 12 oz (340 g); REFRIGERATE",MA,0.0
"butter almond HOWLING COW THE ICE CREAM OF NC STATE UNIVERSITY One Pint (473 ml) Ingredients: Milk, Cream, Sugar, Almonds***Stabilizer***Carmel Color and Natural Flavor. Contains milk, almonds Proudly distributed by Hunter Farms High Point, NC 27262 UPC 0 74336 65079 6",VA,0.0
"dibz Lunch Blox.  Entree, Grain, Veggie, Fruit",MN,0.0
"elegant foods Lemon Macaron, Case of 100.  537 Atlas Ave, Madison, WI  53714.",WI,0.0
"elegant foods Macaron Variety A, Case of 100.  537 Atlas Ave, Madison, WI  53714.",WI,0.0
"kate farms Peptide  1.5 Cal/mL, Plain, Sole-Source Nutrition Formula.  325 mL (11 fl oz) UPC  8 51823-00646 1.  12 count case UPC 00851823006379.  Shake Well.  A ready-to-use oral and tube feeding formula with enzymatically hydrolyzed organic pea protein.  Made for Kate Farms, Inc., 101 Innovation Place, Santa Barbara, CA  93708",CA,0.0
two-bite carrot cake cupcakes 10 oz. UPC 7 70981 05525 1  Kimberley's bakeshoppe carrot cake filled gourmet cupcakes 11.5 oz. UPC 7 70981 31026 8,N/A,0.0
"vitafusion Melatonin 140ct, 3 Pack 140 CT  vitafusion Melatonin 44ct , 3Pack 44CT",NJ,0.0
{P} Strawberry Shortcake Roll; parve; 1 PACK / SINGLE; UPC: 0-91404-15298-0,NY,0.0
